     1→     1→<!DOCTYPE html>
   974→   974→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:roughness||0.4,metalness:0.3});
   975→   975→  const m = new THREE.Mesh(new THREE.CylinderGeometry(r,r,h,16), mat);
   976→   976→  m.position.set(x,y,z); m.castShadow=true; m.receiveShadow=true;
   977→   977→  mapGroup.add(m); sceneObjects.push(m);
   978→   978→  colliders.push({
   979→   979→    minX: x-r, maxX: x+r,
   980→   980→    minY: y-h/2, maxY: y+h/2,
   981→   981→    minZ: z-r, maxZ: z+r
   982→   982→  });
   983→   983→  return m;
   984→   984→}
   985→   985→
   986→   986→function setGround(color, gridColor1, gridColor2) {
   987→   987→  const mat = (typeof color === 'object') ? color : new THREE.MeshStandardMaterial({color:color,roughness:0.9});
   988→   988→  const g = new THREE.Mesh(new THREE.PlaneGeometry(200,200), mat);
   989→   989→  g.rotation.x = -Math.PI/2; g.receiveShadow = true;
   990→   990→  mapGroup.add(g);
   991→   991→  sceneObjects.push(g); // allow bullet holes on ground
   992→   992→  mapGroup.add(new THREE.GridHelper(200, 100, gridColor1, gridColor2));
   993→   993→}
   994→   994→
   995→   995→function addRamp(x,y,z,w,h,d,ry,rx,c) {
   996→   996→  const mat = (typeof c === 'object') ? c : new THREE.MeshStandardMaterial({color:c,roughness:0.7});
   997→   997→  const m = new THREE.Mesh(new THREE.BoxGeometry(w,h,d), mat);
   998→   998→  m.position.set(x,y,z); m.rotation.set(rx||-0.2,ry||0,0);
   999→   999→  m.castShadow=true; m.receiveShadow=true;
  1000→  1000→  mapGroup.add(m); sceneObjects.push(m);
  1001→  1001→  colliders.push({
  1002→  1002→    minX: x-w/2, maxX: x+w/2,
  1003→  1003→    minY: y-h/2, maxY: y+h/2,
  1004→  1004→    minZ: z-d/2, maxZ: z+d/2
  1005→  1005→  });
  1006→  1006→  return m;
  1007→  1007→}
  1008→  1008→
  1009→  1009→function addArch(x,y,z,spanW,height,thickness,color) {
  1010→  1010→  addBox(x-spanW/2+thickness/2, y+height/2, z, thickness, height, thickness, color);
  1011→  1011→  addBox(x+spanW/2-thickness/2, y+height/2, z, thickness, height, thickness, color);
  1012→  1012→  addBox(x, y+height, z, spanW, thickness*0.8, thickness, color);
  1013→  1013→}
  1014→  1014→
  1015→  1015→function addWall(x,y,z,w,h,d,c) { return addBox(x,y,z,w,h,d,c); }
  1016→  1016→
  1017→  1017→// ===== PROCEDURAL TEXTURE SYSTEM =====
  1018→  1018→function makeCanvasTex(drawFn, w, h) {
  1019→  1019→  const cv = document.createElement('canvas');
  1020→  1020→  cv.width = w || 128; cv.height = h || 128;
  1021→  1021→  const ctx = cv.getContext('2d'); drawFn(ctx, cv.width, cv.height);
  1022→  1022→  const tex = new THREE.CanvasTexture(cv);
  1023→  1023→  tex.wrapS = THREE.RepeatWrapping; tex.wrapT = THREE.RepeatWrapping;
  1024→  1024→  return tex;
  1025→  1025→}
  1026→  1026→const tex = {};
  1027→  1027→// Brick texture
  1028→  1028→tex.brick = (function() {
  1029→  1029→  const t = makeCanvasTex(function(ctx, w, h) {
  1030→  1030→    ctx.fillStyle = '#7a5c3a'; ctx.fillRect(0,0,w,h);
  1031→  1031→    var bw=30, bh=14, gap=2;
  1032→  1032→    for (var r=0; r < Math.ceil(h/bh); r++) {
  1033→  1033→      var off = (r%2) * bw/2;
  1034→  1034→      for (var c=-1; c < Math.ceil(w/bw)+1; c++) {
  1035→  1035→        var v = 0.85 + Math.random()*0.3;
  1036→  1036→        var rr = Math.floor(160*v), gg = Math.floor(100*v), bb = Math.floor(65*v);
  1037→  1037→        ctx.fillStyle = 'rgb('+rr+','+gg+','+bb+')';
  1038→  1038→        ctx.fillRect(c*bw+off+gap, r*bh+gap, bw-gap*2, bh-gap*2);
  1039→  1039→      }
  1040→  1040→    }
  1041→  1041→  }, 128, 128);
  1042→  1042→  return new THREE.MeshStandardMaterial({map:t, roughness:0.9, metalness:0.05});
  1043→  1043→})();
  1044→  1044→// Sand/Plaster texture
  1045→  1045→tex.sand = (function() {
  1046→  1046→  const t = makeCanvasTex(function(ctx, w, h) {
  1047→  1047→    ctx.fillStyle = '#c4a868'; ctx.fillRect(0,0,w,h);
  1048→  1048→    for (var i=0; i < 2000; i++) {
  1049→  1049→      var v = 0.8 + Math.random()*0.4;
  1050→  1050→      var rr = Math.floor(196*v), gg = Math.floor(168*v), bb = Math.floor(104*v);
  1051→  1051→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.5)';
  1052→  1052→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
  1053→  1053→    }
  1054→  1054→  }, 128, 128);
  1055→  1055→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.02});
  1056→  1056→})();
  1057→  1057→// Sand ground texture
  1058→  1058→tex.sandGround = (function() {
  1059→  1059→  const t = makeCanvasTex(function(ctx, w, h) {
  1060→  1060→    ctx.fillStyle = '#c2a878'; ctx.fillRect(0,0,w,h);
  1061→  1061→    for (var i=0; i < 3000; i++) {
  1062→  1062→      var v = 0.85 + Math.random()*0.3;
  1063→  1063→      var rr = Math.floor(194*v), gg = Math.floor(168*v), bb = Math.floor(120*v);
  1064→  1064→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.4)';
  1065→  1065→      ctx.fillRect(Math.random()*w, Math.random()*h, Math.random()*3, Math.random()*3);
  1066→  1066→    }
  1067→  1067→  }, 128, 128);
  1068→  1068→  t.repeat.set(20,20);
  1069→  1069→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.02});
  1070→  1070→})();
  1071→  1071→// Concrete texture
  1072→  1072→tex.concrete = (function() {
  1073→  1073→  const t = makeCanvasTex(function(ctx, w, h) {
  1074→  1074→    ctx.fillStyle = '#8a8a8a'; ctx.fillRect(0,0,w,h);
  1075→  1075→    for (var i=0; i < 4000; i++) {
  1076→  1076→      var v = 0.7 + Math.random()*0.6;
  1077→  1077→      var g = Math.floor(138*v);
  1078→  1078→      ctx.fillStyle = 'rgba('+g+','+g+','+g+',0.3)';
  1079→  1079→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
  1080→  1080→    }
  1081→  1081→    // Cracks
  1082→  1082→    ctx.strokeStyle = 'rgba(60,60,60,0.15)'; ctx.lineWidth = 1;
  1083→  1083→    for (var i=0; i < 5; i++) {
  1084→  1084→      ctx.beginPath(); ctx.moveTo(Math.random()*w, Math.random()*h);
  1085→  1085→      ctx.lineTo(Math.random()*w, Math.random()*h); ctx.stroke();
  1086→  1086→    }
  1087→  1087→  }, 128, 128);
  1088→  1088→  return new THREE.MeshStandardMaterial({map:t, roughness:0.85, metalness:0.1});
  1089→  1089→})();
  1090→  1090→// Metal floor texture
  1091→  1091→tex.metalFloor = (function() {
  1092→  1092→  const t = makeCanvasTex(function(ctx, w, h) {
  1093→  1093→    ctx.fillStyle = '#667788'; ctx.fillRect(0,0,w,h);
  1094→  1094→    ctx.strokeStyle = 'rgba(100,120,140,0.4)'; ctx.lineWidth = 1;
  1095→  1095→    for (var i=0; i <= w; i += 32) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
  1096→  1096→    for (var i=0; i <= h; i += 32) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
  1097→  1097→    // Rivets
  1098→  1098→    ctx.fillStyle = 'rgba(150,170,190,0.5)';
  1099→  1099→    for (var x=16; x < w; x+=32) for (var y=16; y < h; y+=32) {
  1100→  1100→      ctx.beginPath(); ctx.arc(x,y,2,0,Math.PI*2); ctx.fill();
  1101→  1101→    }
  1102→  1102→  }, 128, 128);
  1103→  1103→  return new THREE.MeshStandardMaterial({map:t, roughness:0.4, metalness:0.6});
  1104→  1104→})();
  1105→  1105→// Metal wall texture
  1106→  1106→tex.metalWall = (function() {
  1107→  1107→  const t = makeCanvasTex(function(ctx, w, h) {
  1108→  1108→    ctx.fillStyle = '#778899'; ctx.fillRect(0,0,w,h);
  1109→  1109→    ctx.strokeStyle = 'rgba(90,110,130,0.3)'; ctx.lineWidth = 1;
  1110→  1110→    for (var i=0; i <= w; i += 64) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
  1111→  1111→    for (var i=0; i <= h; i += 64) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
  1112→  1112→    for (var i=0; i < 800; i++) {
  1113→  1113→      var g = Math.floor(100 + Math.random()*60);
  1114→  1114→      ctx.fillStyle = 'rgba('+g+','+(g+10)+','+(g+20)+',0.15)';
  1115→  1115→      ctx.fillRect(Math.random()*w, Math.random()*h, 2+Math.random()*4, 1);
  1116→  1116→    }
  1117→  1117→  }, 128, 128);
  1118→  1118→  return new THREE.MeshStandardMaterial({map:t, roughness:0.35, metalness:0.7});
  1119→  1119→})();
  1120→  1120→// Crate/Wood texture
  1121→  1121→tex.crate = (function() {
  1122→  1122→  const t = makeCanvasTex(function(ctx, w, h) {
  1123→  1123→    ctx.fillStyle = '#8b6914'; ctx.fillRect(0,0,w,h);
  1124→  1124→    // Wood planks
  1125→  1125→    ctx.strokeStyle = 'rgba(90,50,10,0.4)'; ctx.lineWidth = 2;
  1126→  1126→    for (var i=0; i < w; i += 32) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
  1127→  1127→    // Wood grain
  1128→  1128→    for (var i=0; i < 1500; i++) {
  1129→  1129→      var v = 0.8 + Math.random()*0.4;
  1130→  1130→      var rr = Math.floor(139*v), gg = Math.floor(105*v), bb = Math.floor(20*v);
  1131→  1131→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.3)';
  1132→  1132→      ctx.fillRect(Math.random()*w, Math.random()*h, Math.random()*8, 1);
  1133→  1133→    }
  1134→  1134→    // Cross braces
  1135→  1135→    ctx.strokeStyle = 'rgba(80,50,10,0.5)'; ctx.lineWidth = 4;
  1136→  1136→    ctx.strokeRect(8,8,w-16,h-16);
  1137→  1137→    ctx.beginPath(); ctx.moveTo(0,0); ctx.lineTo(w,h); ctx.stroke();
  1138→  1138→    ctx.beginPath(); ctx.moveTo(w,0); ctx.lineTo(0,h); ctx.stroke();
  1139→  1139→  }, 128, 128);
  1140→  1140→  return new THREE.MeshStandardMaterial({map:t, roughness:0.8, metalness:0.05});
  1141→  1141→})();
  1142→  1142→// Dark metal texture
  1143→  1143→tex.darkMetal = (function() {
  1144→  1144→  const t = makeCanvasTex(function(ctx, w, h) {
  1145→  1145→    ctx.fillStyle = '#445566'; ctx.fillRect(0,0,w,h);
  1146→  1146→    for (var i=0; i < 2000; i++) {
  1147→  1147→      var g = Math.floor(60 + Math.random()*40);
  1148→  1148→      ctx.fillStyle = 'rgba('+g+','+(g+8)+','+(g+16)+',0.2)';
  1149→  1149→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*3, 1+Math.random()*3);
  1150→  1150→    }
  1151→  1151→  }, 64, 64);
  1152→  1152→  return new THREE.MeshStandardMaterial({map:t, roughness:0.3, metalness:0.8});
  1153→  1153→})();
  1154→  1154→// Concrete floor (indoor)
  1155→  1155→tex.concreteFloor = (function() {
  1156→  1156→  const t = makeCanvasTex(function(ctx, w, h) {
  1157→  1157→    ctx.fillStyle = '#555555'; ctx.fillRect(0,0,w,h);
  1158→  1158→    ctx.strokeStyle = 'rgba(70,70,70,0.3)'; ctx.lineWidth = 1;
  1159→  1159→    for (var i=0; i <= w; i += 64) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
  1160→  1160→    for (var i=0; i <= h; i += 64) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
  1161→  1161→    for (var i=0; i < 3000; i++) {
  1162→  1162→      var g = Math.floor(70 + Math.random()*30);
  1163→  1163→      ctx.fillStyle = 'rgba('+g+','+g+','+g+',0.2)';
  1164→  1164→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
  1165→  1165→    }
  1166→  1166→  }, 128, 128);
  1167→  1167→  t.repeat.set(10,10);
  1168→  1168→  return new THREE.MeshStandardMaterial({map:t, roughness:0.85, metalness:0.1});
  1169→  1169→})();
  1170→  1170→// Hedge texture (for Test Map boundary)
  1171→  1171→tex.hedge = (function() {
  1172→  1172→  const t = makeCanvasTex(function(ctx, w, h) {
  1173→  1173→    ctx.fillStyle = '#2d5a1e'; ctx.fillRect(0,0,w,h);
  1174→  1174→    for (var i=0; i < 3000; i++) {
  1175→  1175→      var v = 0.7 + Math.random()*0.6;
  1176→  1176→      var rr = Math.floor(45*v), gg = Math.floor(90*v), bb = Math.floor(30*v);
  1177→  1177→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.5)';
  1178→  1178→      var s = 2+Math.random()*5;
  1179→  1179→      ctx.fillRect(Math.random()*w, Math.random()*h, s, s);
  1180→  1180→    }
  1181→  1181→    // Leaf shapes
  1182→  1182→    for (var i=0; i < 200; i++) {
  1183→  1183→      var v = 0.6 + Math.random()*0.8;
  1184→  1184→      var rr = Math.floor(35*v), gg = Math.floor(110*v), bb = Math.floor(25*v);
  1185→  1185→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.6)';
  1186→  1186→      var x = Math.random()*w, y = Math.random()*h;
  1187→  1187→      ctx.beginPath(); ctx.ellipse(x,y,2+Math.random()*3,1+Math.random()*2,Math.random()*Math.PI,0,Math.PI*2); ctx.fill();
  1188→  1188→    }
  1189→  1189→  }, 128, 128);
  1190→  1190→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.0});
  1191→  1191→})();
  1192→  1192→
  1193→  1193→// Zombie skin texture (HQ 256x256)
  1194→  1194→tex.zombieSkin=(function(){
  1195→  1195→  var cv=document.createElement('canvas');cv.width=256;cv.height=256;
  1196→  1196→  var ctx=cv.getContext('2d');
  1197→  1197→  ctx.fillStyle='#5a7a4a';ctx.fillRect(0,0,256,256);
  1198→  1198→  for(var i=0;i<3000;i++){var v=0.5+Math.random()*0.6;ctx.fillStyle='rgba('+Math.floor(75*v)+','+Math.floor(105*v)+','+Math.floor(55*v)+',0.35)';ctx.fillRect(Math.random()*256,Math.random()*256,3+Math.random()*12,3+Math.random()*12);}
  1199→  1199→  for(var i=0;i<1500;i++){var v=0.8+Math.random()*0.4;ctx.fillStyle='rgba('+Math.floor(120*v)+','+Math.floor(150*v)+','+Math.floor(95*v)+',0.25)';ctx.fillRect(Math.random()*256,Math.random()*256,2+Math.random()*8,2+Math.random()*8);}
  1200→  1200→  ctx.strokeStyle='rgba(35,55,25,0.3)';ctx.lineWidth=1.5;
  1201→  1201→  for(var i=0;i<30;i++){ctx.beginPath();var sx=Math.random()*256,sy=Math.random()*256;ctx.moveTo(sx,sy);for(var j=0;j<5;j++){sx+=(Math.random()-0.5)*40;sy+=Math.random()*25;ctx.lineTo(sx,sy);}ctx.stroke();}
  1202→  1202→  for(var i=0;i<20;i++){ctx.fillStyle='rgba(80,30,20,0.3)';ctx.beginPath();ctx.ellipse(Math.random()*256,Math.random()*256,4+Math.random()*8,3+Math.random()*6,Math.random()*Math.PI,0,Math.PI*2);ctx.fill();}
  1203→  1203→  for(var i=0;i<5000;i++){var v=0.6+Math.random()*0.4;ctx.fillStyle='rgba('+Math.floor(50*v)+','+Math.floor(70*v)+','+Math.floor(35*v)+',0.15)';ctx.fillRect(Math.random()*256,Math.random()*256,1,1);}
  1204→  1204→  var t=new THREE.CanvasTexture(cv);t.wrapS=THREE.RepeatWrapping;t.wrapT=THREE.RepeatWrapping;return t;
  1205→  1205→})();
  1206→  1206→// Zombie dark skin (HQ 256x256)
  1207→  1207→tex.zombieDark=(function(){
  1208→  1208→  var cv=document.createElement('canvas');cv.width=256;cv.height=256;
  1209→  1209→  var ctx=cv.getContext('2d');
  1210→  1210→  ctx.fillStyle='#3a5a2a';ctx.fillRect(0,0,256,256);
  1211→  1211→  for(var i=0;i<2500;i++){var v=0.4+Math.random()*0.6;ctx.fillStyle='rgba('+Math.floor(55*v)+','+Math.floor(80*v)+','+Math.floor(38*v)+',0.35)';ctx.fillRect(Math.random()*256,Math.random()*256,3+Math.random()*10,3+Math.random()*10);}
  1212→  1212→  for(var i=0;i<1000;i++){var v=0.3+Math.random()*0.4;ctx.fillStyle='rgba('+Math.floor(30*v)+','+Math.floor(50*v)+','+Math.floor(20*v)+',0.3)';ctx.fillRect(Math.random()*256,Math.random()*256,2+Math.random()*8,2+Math.random()*8);}
  1213→  1213→  ctx.strokeStyle='rgba(25,40,15,0.35)';ctx.lineWidth=1;
  1214→  1214→  for(var i=0;i<20;i++){ctx.beginPath();var sx=Math.random()*256,sy=Math.random()*256;ctx.moveTo(sx,sy);for(var j=0;j<4;j++){sx+=(Math.random()-0.5)*35;sy+=Math.random()*20;ctx.lineTo(sx,sy);}ctx.stroke();}
  1215→  1215→  for(var i=0;i<15;i++){ctx.fillStyle='rgba(60,20,15,0.4)';ctx.beginPath();ctx.ellipse(Math.random()*256,Math.random()*256,3+Math.random()*7,2+Math.random()*5,Math.random()*Math.PI,0,Math.PI*2);ctx.fill();}
  1216→  1216→  var t=new THREE.CanvasTexture(cv);t.wrapS=THREE.RepeatWrapping;t.wrapT=THREE.RepeatWrapping;return t;
  1217→  1217→})();
  1218→  1218→
  1219→  1219→// ===== COLLISION DETECTION =====
  1220→  1220→function checkCollision(px, py, pz) {
  1221→  1221→  const r = PLAYER_RADIUS;
  1222→  1222→  const feetY = py - PLAYER_HEIGHT;
  1223→  1223→  for (let i = 0; i < colliders.length; i++) {
  1224→  1224→    const c = colliders[i];
  1225→  1225→    if (px + r > c.minX && px - r < c.maxX &&
  1226→  1226→        pz + r > c.minZ && pz - r < c.maxZ) {
  1227→  1227→      // Only block if collider extends at least 0.3 above player feet
  1228→  1228→      // This prevents thin floor slabs from blocking movement
  1229→  1229→      if (c.maxY > feetY + 0.3 && c.minY < py) {
  1230→  1230→        return c;
  1231→  1231→      }
  1232→  1232→    }
  1233→  1233→  }
  1234→  1234→  return null;
  1235→  1235→}
  1236→  1236→
  1237→  1237→// Find highest surface the player can stand on
  1238→  1238→function getGroundY(px, py, pz) {
  1239→  1239→  const r = PLAYER_RADIUS;
  1240→  1240→  const feetY = py - PLAYER_HEIGHT;
  1241→  1241→  let best = -999;
  1242→  1242→  const STEP_UP = 0.4;
  1243→  1243→  for (let i = 0; i < colliders.length; i++) {
  1244→  1244→    const c = colliders[i];
  1245→  1245→    if (px + r > c.minX && px - r < c.maxX &&
  1246→  1246→        pz + r > c.minZ && pz - r < c.maxZ) {
  1247→  1247→      // Only count surfaces near the TOP of the collider (player stands on it)
  1248→  1248→      // Not walls where feet are at the BOTTOM
  1249→  1249→      if (feetY >= c.maxY - STEP_UP && feetY <= c.maxY + 0.1 &&
  1250→  1250→          c.minY < py && c.maxY > best) {
  1251→  1251→        best = c.maxY;
  1252→  1252→      }
  1253→  1253→    }
  1254→  1254→  }
  1255→  1255→  return best;
  1256→  1256→}
  1257→  1257→
  1258→  1258→// ===== MAPS =====
  1259→  1259→
  1260→  1260→// ----- TEST MAP -----
  1261→  1261→function loadTestMap() {
  1262→  1262→  scene.background = new THREE.Color(0x87CEEB);
  1263→  1263→  scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
  1264→  1264→  setGround(0x4a7c3f, 0x000000, 0x2a5c1f);
  1265→  1265→  addBox(0,0.75,-8,1.5,1.5,1.5,0xe74c3c);
  1266→  1266→  addBox(-6,1,-4,2,2,2,0x3498db);
  1267→  1267→  addBox(6,0.5,-6,1,1,4,0xf39c12);
  1268→  1268→  addBox(0,1.5,8,3,3,3,0x9b59b6);
  1269→  1269→  addBox(-4,0.5,5,1,1,1,0x1abc9c);
  1270→  1270→  addBox(8,2,3,2,4,2,0xe67e22);
  1271→  1271→  addBox(-8,0.75,-10,1.5,1.5,1.5,0x2ecc71);
  1272→  1272→  addBox(5,1,10,2,2,1,0xe84393);
  1273→  1273→  addCyl(10,1,-5,0.5,2,0xc0392b);
  1274→  1274→  addCyl(-10,1.5,5,0.7,3,0x2980b9);
  1275→  1275→  addCyl(3,0.75,-12,0.75,1.5,0x27ae60);
  1276→  1276→  // Boundary walls (hedge)
  1277→  1277→  addWall(0, 2.5, -20, 42, 5, 0.8, tex.hedge);
  1278→  1278→  addWall(0, 2.5, 20, 42, 5, 0.8, tex.hedge);
  1279→  1279→  addWall(-20, 2.5, 0, 0.8, 5, 42, tex.hedge);
  1280→  1280→  addWall(20, 2.5, 0, 0.8, 5, 42, tex.hedge);
  1281→  1281→  player.position.set(0, PLAYER_HEIGHT, 0);
  1282→  1282→}
  1283→  1283→
  1284→  1284→// ----- VERTIGO (CS:GO) -----
  1285→  1285→// Under-construction skyscraper: T Spawn (top) -> A Ramp -> A Site (upper)
  1286→  1286→// CT Spawn (mid) -> B Stairs -> B Site (lower), elevator shaft between
  1287→  1287→function loadVertigoMap() {
  1288→  1288→  scene.background = new THREE.Color(0x8faabe);
  1289→  1289→  scene.fog = new THREE.Fog(0x8faabe, 40, 140);
  1290→  1290→  setGround(tex.metalFloor, 0x333344, 0x444455);
  1291→  1291→  var METAL=tex.metalWall, DARK=tex.darkMetal, CONCRETE=tex.concrete, YELLOW=0xddbb33, CRATE=tex.crate, RUST=0x885533, BLUE_STEEL=0x6688aa;
  1292→  1292→
  1293→  1293→  // ====== T SPAWN (top level) ======
  1294→  1294→  addWall(0, -0.1, -30, 12, 0.3, 12, tex.metalFloor);
  1295→  1295→  addWall(0, 2, -36, 12, 4.5, 0.5, CONCRETE);
  1296→  1296→  addWall(-6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
  1297→  1297→  addWall(6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
  1298→  1298→  addWall(-3.5, 2, -24, 5, 4.5, 0.5, CONCRETE);
  1299→  1299→  addBox(3, 0.5, -34, 1, 1, 1, CRATE);
  1300→  1300→  addBox(-2, 0.5, -28, 1.2, 1, 1.2, CRATE);
  1301→  1301→
  1302→  1302→  // ====== A RAMP (sloping down from T to A site) ======
  1303→  1303→  addRamp(3, 0.5, -18, 4, 0.2, 12, 0, 0.22, METAL);
  1304→  1304→  addWall(6, 2, -18, 0.3, 4, 12, DARK);
  1305→  1305→  addWall(0, 2, -18, 0.3, 4, 12, DARK);
  1306→  1306→  addWall(3, 1.5, -22, 6, 0.15, 0.15, DARK);
  1307→  1307→  addWall(3, 2.5, -22, 6, 0.15, 0.15, DARK);
  1308→  1308→  addWall(3, 1.5, -15, 6, 0.15, 0.15, DARK);
  1309→  1309→  addWall(3, 2.5, -15, 6, 0.15, 0.15, DARK);
  1310→  1310→  addCyl(1, 2, -22, 0.12, 4, METAL, 0.2);
  1311→  1311→  addCyl(5, 2, -22, 0.12, 4, METAL, 0.2);
  1312→  1312→  addCyl(1, 2, -14, 0.12, 4, METAL, 0.2);
  1313→  1313→  addCyl(5, 2, -14, 0.12, 4, METAL, 0.2);
  1314→  1314→
  1315→  1315→  // ====== A SITE (upper platform) ======
  1316→  1316→  addWall(0, -0.1, -6, 28, 0.3, 14, tex.metalFloor);
  1317→  1317→  addWall(0, 2.5, -13, 28, 5, 0.5, CONCRETE);
  1318→  1318→  addWall(-14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
  1319→  1319→  addWall(14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
  1320→  1320→  addWall(-7, 2.5, 1, 5, 5, 0.5, CONCRETE);
  1321→  1321→  addWall(5, 2.5, 1, 12, 5, 0.5, CONCRETE);
  1322→  1322→  // A plant area
  1323→  1323→  addWall(-5, 0.1, -5, 6, 0.15, 6, YELLOW);
  1324→  1324→  // Construction materials
  1325→  1325→  addBox(-8, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
  1326→  1326→  addBox(-6.5, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
  1327→  1327→  addBox(-7.25, 2.15, -4, 1.2, 1, 1.2, CRATE);
  1328→  1328→  addBox(8, 0.5, -3, 2, 1, 3, CRATE);
  1329→  1329→  addBox(9.5, 0.5, -3, 1, 1, 1, CRATE);
  1330→  1330→  addBox(9, 1.4, -3, 0.8, 0.8, 0.8, CRATE);
  1331→  1331→  addBox(-3, 0.5, -9, 1.2, 1, 1.2, CRATE);
  1332→  1332→  addBox(10, 0.75, -8, 1.5, 1.5, 1.5, CRATE);
  1333→  1333→  addBox(3, 0.5, -10, 1, 1, 2, CRATE);
  1334→  1334→  // Scaffolding
  1335→  1335→  addCyl(-11, 2.5, -3, 0.15, 5, METAL, 0.2);
  1336→  1336→  addCyl(-11, 2.5, -9, 0.15, 5, METAL, 0.2);
  1337→  1337→  addCyl(11, 2.5, -3, 0.15, 5, METAL, 0.2);
  1338→  1338→  addCyl(11, 2.5, -9, 0.15, 5, METAL, 0.2);
  1339→  1339→  addWall(-11, 4.5, -6, 0.15, 0.15, 6, DARK);
  1340→  1340→  addWall(11, 4.5, -6, 0.15, 0.15, 6, DARK);
  1341→  1341→  addWall(0, 4.5, -3, 22, 0.15, 0.15, DARK);
  1342→  1342→  addWall(0, 4.5, -9, 22, 0.15, 0.15, DARK);
  1343→  1343→  // Yellow edge warnings
  1344→  1344→  addWall(-14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
  1345→  1345→  addWall(14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
  1346→  1346→  addWall(0, 0.2, -12.8, 28, 0.2, 0.1, YELLOW);
  1347→  1347→  // Rebar
  1348→  1348→  addCyl(-13, 1.5, -10, 0.04, 3, RUST, 0.8);
  1349→  1349→  addCyl(13, 1.5, -8, 0.04, 3, RUST, 0.8);
  1350→  1350→
  1351→  1351→  // ====== CT MID CONNECTOR ======
  1352→  1352→  addWall(1, -0.1, 4, 5, 0.3, 8, tex.metalFloor);
  1353→  1353→  addWall(-1.75, 2, 4, 0.5, 4, 8, CONCRETE);
  1354→  1354→  addWall(3.75, 2, 4, 0.5, 4, 8, CONCRETE);
  1355→  1355→  addWall(1, 4, 4, 5, 0.15, 0.15, DARK);
  1356→  1356→  addWall(1, 4, 2, 5, 0.15, 0.15, DARK);
  1357→  1357→  addWall(1, 4, 6, 5, 0.15, 0.15, DARK);
  1358→  1358→  addCyl(-1, 2, 2, 0.12, 4, METAL, 0.2);
  1359→  1359→  addCyl(3, 2, 2, 0.12, 4, METAL, 0.2);
  1360→  1360→  addCyl(-1, 2, 6, 0.12, 4, METAL, 0.2);
  1361→  1361→  addCyl(3, 2, 6, 0.12, 4, METAL, 0.2);
  1362→  1362→
  1363→  1363→  // ====== CT SPAWN ======
  1364→  1364→  addWall(1, -0.1, 12, 12, 0.3, 10, tex.metalFloor);
  1365→  1365→  addWall(1, 2.5, 17, 12, 5, 0.5, CONCRETE);
  1366→  1366→  addWall(-5.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
  1367→  1367→  addWall(7.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
  1368→  1368→  addBox(-2, 0.5, 14, 1.5, 1, 1.5, CRATE);
  1369→  1369→  addBox(4, 0.5, 10, 1.2, 1, 1.2, CRATE);
  1370→  1370→
  1371→  1371→  // ====== B STAIRS (CT to B site, going down) ======
  1372→  1372→  addWall(5, -2.5, 20, 4, 0.25, 6, tex.metalFloor);
  1373→  1373→  for (var i = 0; i < 6; i++) {
  1374→  1374→    addWall(5, -0.3 + i * (-0.5), 17.5 + i, 4, 0.2, 1, METAL);
  1375→  1375→  }
  1376→  1376→  addWall(3, 0, 20, 0.4, 5, 8, CONCRETE);
