     1→     1→<!DOCTYPE html>
   986→   986→  return new THREE.MeshStandardMaterial({map:t, roughness:0.4, metalness:0.6});
   987→   987→})();
   988→   988→// Metal wall texture
   989→   989→tex.metalWall = (function() {
   990→   990→  const t = makeCanvasTex(function(ctx, w, h) {
   991→   991→    ctx.fillStyle = '#778899'; ctx.fillRect(0,0,w,h);
   992→   992→    ctx.strokeStyle = 'rgba(90,110,130,0.3)'; ctx.lineWidth = 1;
   993→   993→    for (var i=0; i <= w; i += 64) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
   994→   994→    for (var i=0; i <= h; i += 64) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
   995→   995→    for (var i=0; i < 800; i++) {
   996→   996→      var g = Math.floor(100 + Math.random()*60);
   997→   997→      ctx.fillStyle = 'rgba('+g+','+(g+10)+','+(g+20)+',0.15)';
   998→   998→      ctx.fillRect(Math.random()*w, Math.random()*h, 2+Math.random()*4, 1);
   999→   999→    }
  1000→  1000→  }, 128, 128);
  1001→  1001→  return new THREE.MeshStandardMaterial({map:t, roughness:0.35, metalness:0.7});
  1002→  1002→})();
  1003→  1003→// Crate/Wood texture
  1004→  1004→tex.crate = (function() {
  1005→  1005→  const t = makeCanvasTex(function(ctx, w, h) {
  1006→  1006→    ctx.fillStyle = '#8b6914'; ctx.fillRect(0,0,w,h);
  1007→  1007→    // Wood planks
  1008→  1008→    ctx.strokeStyle = 'rgba(90,50,10,0.4)'; ctx.lineWidth = 2;
  1009→  1009→    for (var i=0; i < w; i += 32) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
  1010→  1010→    // Wood grain
  1011→  1011→    for (var i=0; i < 1500; i++) {
  1012→  1012→      var v = 0.8 + Math.random()*0.4;
  1013→  1013→      var rr = Math.floor(139*v), gg = Math.floor(105*v), bb = Math.floor(20*v);
  1014→  1014→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.3)';
  1015→  1015→      ctx.fillRect(Math.random()*w, Math.random()*h, Math.random()*8, 1);
  1016→  1016→    }
  1017→  1017→    // Cross braces
  1018→  1018→    ctx.strokeStyle = 'rgba(80,50,10,0.5)'; ctx.lineWidth = 4;
  1019→  1019→    ctx.strokeRect(8,8,w-16,h-16);
  1020→  1020→    ctx.beginPath(); ctx.moveTo(0,0); ctx.lineTo(w,h); ctx.stroke();
  1021→  1021→    ctx.beginPath(); ctx.moveTo(w,0); ctx.lineTo(0,h); ctx.stroke();
  1022→  1022→  }, 128, 128);
  1023→  1023→  return new THREE.MeshStandardMaterial({map:t, roughness:0.8, metalness:0.05});
  1024→  1024→})();
  1025→  1025→// Dark metal texture
  1026→  1026→tex.darkMetal = (function() {
  1027→  1027→  const t = makeCanvasTex(function(ctx, w, h) {
  1028→  1028→    ctx.fillStyle = '#445566'; ctx.fillRect(0,0,w,h);
  1029→  1029→    for (var i=0; i < 2000; i++) {
  1030→  1030→      var g = Math.floor(60 + Math.random()*40);
  1031→  1031→      ctx.fillStyle = 'rgba('+g+','+(g+8)+','+(g+16)+',0.2)';
  1032→  1032→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*3, 1+Math.random()*3);
  1033→  1033→    }
  1034→  1034→  }, 64, 64);
  1035→  1035→  return new THREE.MeshStandardMaterial({map:t, roughness:0.3, metalness:0.8});
  1036→  1036→})();
  1037→  1037→// Concrete floor (indoor)
  1038→  1038→tex.concreteFloor = (function() {
  1039→  1039→  const t = makeCanvasTex(function(ctx, w, h) {
  1040→  1040→    ctx.fillStyle = '#555555'; ctx.fillRect(0,0,w,h);
  1041→  1041→    ctx.strokeStyle = 'rgba(70,70,70,0.3)'; ctx.lineWidth = 1;
  1042→  1042→    for (var i=0; i <= w; i += 64) { ctx.beginPath(); ctx.moveTo(i,0); ctx.lineTo(i,h); ctx.stroke(); }
  1043→  1043→    for (var i=0; i <= h; i += 64) { ctx.beginPath(); ctx.moveTo(0,i); ctx.lineTo(w,i); ctx.stroke(); }
  1044→  1044→    for (var i=0; i < 3000; i++) {
  1045→  1045→      var g = Math.floor(70 + Math.random()*30);
  1046→  1046→      ctx.fillStyle = 'rgba('+g+','+g+','+g+',0.2)';
  1047→  1047→      ctx.fillRect(Math.random()*w, Math.random()*h, 1+Math.random()*2, 1+Math.random()*2);
  1048→  1048→    }
  1049→  1049→  }, 128, 128);
  1050→  1050→  t.repeat.set(10,10);
  1051→  1051→  return new THREE.MeshStandardMaterial({map:t, roughness:0.85, metalness:0.1});
  1052→  1052→})();
  1053→  1053→// Hedge texture (for Test Map boundary)
  1054→  1054→tex.hedge = (function() {
  1055→  1055→  const t = makeCanvasTex(function(ctx, w, h) {
  1056→  1056→    ctx.fillStyle = '#2d5a1e'; ctx.fillRect(0,0,w,h);
  1057→  1057→    for (var i=0; i < 3000; i++) {
  1058→  1058→      var v = 0.7 + Math.random()*0.6;
  1059→  1059→      var rr = Math.floor(45*v), gg = Math.floor(90*v), bb = Math.floor(30*v);
  1060→  1060→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.5)';
  1061→  1061→      var s = 2+Math.random()*5;
  1062→  1062→      ctx.fillRect(Math.random()*w, Math.random()*h, s, s);
  1063→  1063→    }
  1064→  1064→    // Leaf shapes
  1065→  1065→    for (var i=0; i < 200; i++) {
  1066→  1066→      var v = 0.6 + Math.random()*0.8;
  1067→  1067→      var rr = Math.floor(35*v), gg = Math.floor(110*v), bb = Math.floor(25*v);
  1068→  1068→      ctx.fillStyle = 'rgba('+rr+','+gg+','+bb+',0.6)';
  1069→  1069→      var x = Math.random()*w, y = Math.random()*h;
  1070→  1070→      ctx.beginPath(); ctx.ellipse(x,y,2+Math.random()*3,1+Math.random()*2,Math.random()*Math.PI,0,Math.PI*2); ctx.fill();
  1071→  1071→    }
  1072→  1072→  }, 128, 128);
  1073→  1073→  return new THREE.MeshStandardMaterial({map:t, roughness:0.95, metalness:0.0});
  1074→  1074→})();
  1075→  1075→
  1076→  1076→// Zombie skin texture
  1077→  1077→var _zCanvas = document.createElement('canvas'); _zCanvas.width=128; _zCanvas.height=128;
  1078→  1078→var _zCtx = _zCanvas.getContext('2d');
  1079→  1079→_zCtx.fillStyle='#6b8a5e'; _zCtx.fillRect(0,0,128,128);
  1080→  1080→for(var _i=0;_i<800;_i++){var _v=0.6+Math.random()*0.5;_zCtx.fillStyle='rgba('+Math.floor(80*_v)+','+Math.floor(100*_v)+','+Math.floor(60*_v)+',0.4)';_zCtx.fillRect(Math.random()*128,Math.random()*128,2+Math.random()*6,2+Math.random()*6)}
  1081→  1081→for(var _i=0;_i<400;_i++){var _v=0.9+Math.random()*0.3;_zCtx.fillStyle='rgba('+Math.floor(140*_v)+','+Math.floor(160*_v)+','+Math.floor(120*_v)+',0.3)';_zCtx.fillRect(Math.random()*128,Math.random()*128,1+Math.random()*4,1+Math.random()*4)}
  1082→  1082→_zCtx.strokeStyle='rgba(50,70,40,0.2)';_zCtx.lineWidth=1;
  1083→  1083→for(var _i=0;_i<15;_i++){_zCtx.beginPath();var _sx=Math.random()*128,_sy=Math.random()*128;_zCtx.moveTo(_sx,_sy);for(var _j=0;_j<3;_j++){_sx+=(Math.random()-0.5)*30;_sy+=Math.random()*20;_zCtx.lineTo(_sx,_sy)}_zCtx.stroke()}
  1084→  1084→tex.zombieSkin=(function(){var t=new THREE.CanvasTexture(_zCanvas);t.wrapS=THREE.RepeatWrapping;t.wrapT=THREE.RepeatWrapping;return t})();
  1085→  1085→
  1086→  1086→// Zombie dark skin (limbs)
  1087→  1087→var _zdCanvas=document.createElement('canvas');_zdCanvas.width=64;_zdCanvas.height=64;
  1088→  1088→var _zdCtx=_zdCanvas.getContext('2d');
  1089→  1089→_zdCtx.fillStyle='#4a6a3a';_zdCtx.fillRect(0,0,64,64);
  1090→  1090→for(var _i=0;_i<600;_i++){var _v=0.5+Math.random()*0.5;_zdCtx.fillStyle='rgba('+Math.floor(60*_v)+','+Math.floor(85*_v)+','+Math.floor(45*_v)+',0.4)';_zdCtx.fillRect(Math.random()*64,Math.random()*64,2+Math.random()*5,2+Math.random()*5)}
  1091→  1091→tex.zombieDark=(function(){var t=new THREE.CanvasTexture(_zdCanvas);t.wrapS=THREE.RepeatWrapping;t.wrapT=THREE.RepeatWrapping;return t})();
  1092→  1092→
  1093→  1093→// ===== COLLISION DETECTION =====
  1094→  1094→function checkCollision(px, py, pz) {
  1095→  1095→  const r = PLAYER_RADIUS;
  1096→  1096→  const feetY = py - PLAYER_HEIGHT;
  1097→  1097→  for (let i = 0; i < colliders.length; i++) {
  1098→  1098→    const c = colliders[i];
  1099→  1099→    if (px + r > c.minX && px - r < c.maxX &&
  1100→  1100→        pz + r > c.minZ && pz - r < c.maxZ) {
  1101→  1101→      // Only block if collider extends at least 0.3 above player feet
  1102→  1102→      // This prevents thin floor slabs from blocking movement
  1103→  1103→      if (c.maxY > feetY + 0.3 && c.minY < py) {
  1104→  1104→        return c;
  1105→  1105→      }
  1106→  1106→    }
  1107→  1107→  }
  1108→  1108→  return null;
  1109→  1109→}
  1110→  1110→
  1111→  1111→// Find highest surface the player can stand on
  1112→  1112→function getGroundY(px, py, pz) {
  1113→  1113→  const r = PLAYER_RADIUS;
  1114→  1114→  const feetY = py - PLAYER_HEIGHT;
  1115→  1115→  let best = -999;
  1116→  1116→  const STEP_UP = 0.4;
  1117→  1117→  for (let i = 0; i < colliders.length; i++) {
  1118→  1118→    const c = colliders[i];
  1119→  1119→    if (px + r > c.minX && px - r < c.maxX &&
  1120→  1120→        pz + r > c.minZ && pz - r < c.maxZ) {
  1121→  1121→      // Only count surfaces near the TOP of the collider (player stands on it)
  1122→  1122→      // Not walls where feet are at the BOTTOM
  1123→  1123→      if (feetY >= c.maxY - STEP_UP && feetY <= c.maxY + 0.1 &&
  1124→  1124→          c.minY < py && c.maxY > best) {
  1125→  1125→        best = c.maxY;
  1126→  1126→      }
  1127→  1127→    }
  1128→  1128→  }
  1129→  1129→  return best;
  1130→  1130→}
  1131→  1131→
  1132→  1132→// ===== MAPS =====
  1133→  1133→
  1134→  1134→// ----- TEST MAP -----
  1135→  1135→function loadTestMap() {
  1136→  1136→  scene.background = new THREE.Color(0x87CEEB);
  1137→  1137→  scene.fog = new THREE.Fog(0x87CEEB, 30, 100);
  1138→  1138→  setGround(0x4a7c3f, 0x000000, 0x2a5c1f);
  1139→  1139→  addBox(0,0.75,-8,1.5,1.5,1.5,0xe74c3c);
  1140→  1140→  addBox(-6,1,-4,2,2,2,0x3498db);
  1141→  1141→  addBox(6,0.5,-6,1,1,4,0xf39c12);
  1142→  1142→  addBox(0,1.5,8,3,3,3,0x9b59b6);
  1143→  1143→  addBox(-4,0.5,5,1,1,1,0x1abc9c);
  1144→  1144→  addBox(8,2,3,2,4,2,0xe67e22);
  1145→  1145→  addBox(-8,0.75,-10,1.5,1.5,1.5,0x2ecc71);
  1146→  1146→  addBox(5,1,10,2,2,1,0xe84393);
  1147→  1147→  addCyl(10,1,-5,0.5,2,0xc0392b);
  1148→  1148→  addCyl(-10,1.5,5,0.7,3,0x2980b9);
  1149→  1149→  addCyl(3,0.75,-12,0.75,1.5,0x27ae60);
  1150→  1150→  // Boundary walls (hedge)
  1151→  1151→  addWall(0, 2.5, -20, 42, 5, 0.8, tex.hedge);
  1152→  1152→  addWall(0, 2.5, 20, 42, 5, 0.8, tex.hedge);
  1153→  1153→  addWall(-20, 2.5, 0, 0.8, 5, 42, tex.hedge);
  1154→  1154→  addWall(20, 2.5, 0, 0.8, 5, 42, tex.hedge);
  1155→  1155→  player.position.set(0, PLAYER_HEIGHT, 0);
  1156→  1156→}
  1157→  1157→
  1158→  1158→// ----- VERTIGO (CS:GO) -----
  1159→  1159→// Under-construction skyscraper: T Spawn (top) -> A Ramp -> A Site (upper)
  1160→  1160→// CT Spawn (mid) -> B Stairs -> B Site (lower), elevator shaft between
  1161→  1161→function loadVertigoMap() {
  1162→  1162→  scene.background = new THREE.Color(0x8faabe);
  1163→  1163→  scene.fog = new THREE.Fog(0x8faabe, 40, 140);
  1164→  1164→  setGround(tex.metalFloor, 0x333344, 0x444455);
  1165→  1165→  var METAL=tex.metalWall, DARK=tex.darkMetal, CONCRETE=tex.concrete, YELLOW=0xddbb33, CRATE=tex.crate, RUST=0x885533, BLUE_STEEL=0x6688aa;
  1166→  1166→
  1167→  1167→  // ====== T SPAWN (top level) ======
  1168→  1168→  addWall(0, -0.1, -30, 12, 0.3, 12, tex.metalFloor);
  1169→  1169→  addWall(0, 2, -36, 12, 4.5, 0.5, CONCRETE);
  1170→  1170→  addWall(-6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
  1171→  1171→  addWall(6.25, 2, -30, 0.5, 4.5, 12, CONCRETE);
  1172→  1172→  addWall(-3.5, 2, -24, 5, 4.5, 0.5, CONCRETE);
  1173→  1173→  addBox(3, 0.5, -34, 1, 1, 1, CRATE);
  1174→  1174→  addBox(-2, 0.5, -28, 1.2, 1, 1.2, CRATE);
  1175→  1175→
  1176→  1176→  // ====== A RAMP (sloping down from T to A site) ======
  1177→  1177→  addRamp(3, 0.5, -18, 4, 0.2, 12, 0, 0.22, METAL);
  1178→  1178→  addWall(6, 2, -18, 0.3, 4, 12, DARK);
  1179→  1179→  addWall(0, 2, -18, 0.3, 4, 12, DARK);
  1180→  1180→  addWall(3, 1.5, -22, 6, 0.15, 0.15, DARK);
  1181→  1181→  addWall(3, 2.5, -22, 6, 0.15, 0.15, DARK);
  1182→  1182→  addWall(3, 1.5, -15, 6, 0.15, 0.15, DARK);
  1183→  1183→  addWall(3, 2.5, -15, 6, 0.15, 0.15, DARK);
  1184→  1184→  addCyl(1, 2, -22, 0.12, 4, METAL, 0.2);
  1185→  1185→  addCyl(5, 2, -22, 0.12, 4, METAL, 0.2);
  1186→  1186→  addCyl(1, 2, -14, 0.12, 4, METAL, 0.2);
  1187→  1187→  addCyl(5, 2, -14, 0.12, 4, METAL, 0.2);
  1188→  1188→
  1189→  1189→  // ====== A SITE (upper platform) ======
  1190→  1190→  addWall(0, -0.1, -6, 28, 0.3, 14, tex.metalFloor);
  1191→  1191→  addWall(0, 2.5, -13, 28, 5, 0.5, CONCRETE);
  1192→  1192→  addWall(-14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
  1193→  1193→  addWall(14.25, 2.5, -6, 0.5, 5, 14, CONCRETE);
  1194→  1194→  addWall(-5, 2.5, 1, 8, 5, 0.5, CONCRETE);
  1195→  1195→  addWall(8, 2.5, 1, 10, 5, 0.5, CONCRETE);
  1196→  1196→  // A plant area
  1197→  1197→  addWall(-5, 0.1, -5, 6, 0.15, 6, YELLOW);
  1198→  1198→  // Construction materials
  1199→  1199→  addBox(-8, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
  1200→  1200→  addBox(-6.5, 0.75, -4, 1.5, 1.5, 1.5, CRATE);
  1201→  1201→  addBox(-7.25, 2.15, -4, 1.2, 1, 1.2, CRATE);
  1202→  1202→  addBox(8, 0.5, -3, 2, 1, 3, CRATE);
  1203→  1203→  addBox(9.5, 0.5, -3, 1, 1, 1, CRATE);
  1204→  1204→  addBox(9, 1.4, -3, 0.8, 0.8, 0.8, CRATE);
  1205→  1205→  addBox(-3, 0.5, -9, 1.2, 1, 1.2, CRATE);
  1206→  1206→  addBox(10, 0.75, -8, 1.5, 1.5, 1.5, CRATE);
  1207→  1207→  addBox(3, 0.5, -10, 1, 1, 2, CRATE);
  1208→  1208→  // Scaffolding
  1209→  1209→  addCyl(-11, 2.5, -3, 0.15, 5, METAL, 0.2);
  1210→  1210→  addCyl(-11, 2.5, -9, 0.15, 5, METAL, 0.2);
  1211→  1211→  addCyl(11, 2.5, -3, 0.15, 5, METAL, 0.2);
  1212→  1212→  addCyl(11, 2.5, -9, 0.15, 5, METAL, 0.2);
  1213→  1213→  addWall(-11, 4.5, -6, 0.15, 0.15, 6, DARK);
  1214→  1214→  addWall(11, 4.5, -6, 0.15, 0.15, 6, DARK);
  1215→  1215→  addWall(0, 4.5, -3, 22, 0.15, 0.15, DARK);
  1216→  1216→  addWall(0, 4.5, -9, 22, 0.15, 0.15, DARK);
  1217→  1217→  // Yellow edge warnings
  1218→  1218→  addWall(-14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
  1219→  1219→  addWall(14, 0.2, -6, 0.1, 0.2, 14, YELLOW);
  1220→  1220→  addWall(0, 0.2, -12.8, 28, 0.2, 0.1, YELLOW);
  1221→  1221→  // Rebar
  1222→  1222→  addCyl(-13, 1.5, -10, 0.04, 3, RUST, 0.8);
  1223→  1223→  addCyl(13, 1.5, -8, 0.04, 3, RUST, 0.8);
  1224→  1224→
  1225→  1225→  // ====== CT MID CONNECTOR ======
  1226→  1226→  addWall(1, -0.1, 4, 5, 0.3, 8, tex.metalFloor);
  1227→  1227→  addWall(-1.75, 2, 4, 0.5, 4, 8, CONCRETE);
  1228→  1228→  addWall(3.75, 2, 4, 0.5, 4, 8, CONCRETE);
  1229→  1229→  addWall(1, 4, 4, 5, 0.15, 0.15, DARK);
  1230→  1230→  addWall(1, 4, 2, 5, 0.15, 0.15, DARK);
  1231→  1231→  addWall(1, 4, 6, 5, 0.15, 0.15, DARK);
  1232→  1232→  addCyl(-1, 2, 2, 0.12, 4, METAL, 0.2);
  1233→  1233→  addCyl(3, 2, 2, 0.12, 4, METAL, 0.2);
  1234→  1234→  addCyl(-1, 2, 6, 0.12, 4, METAL, 0.2);
  1235→  1235→  addCyl(3, 2, 6, 0.12, 4, METAL, 0.2);
  1236→  1236→
  1237→  1237→  // ====== CT SPAWN ======
  1238→  1238→  addWall(1, -0.1, 12, 12, 0.3, 10, tex.metalFloor);
  1239→  1239→  addWall(1, 2.5, 17, 12, 5, 0.5, CONCRETE);
  1240→  1240→  addWall(-5.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
  1241→  1241→  addWall(7.25, 2.5, 12, 0.5, 5, 10, CONCRETE);
  1242→  1242→  addBox(-2, 0.5, 14, 1.5, 1, 1.5, CRATE);
  1243→  1243→  addBox(4, 0.5, 10, 1.2, 1, 1.2, CRATE);
  1244→  1244→
  1245→  1245→  // ====== B STAIRS (CT to B site, going down) ======
  1246→  1246→  addWall(5, -2.5, 20, 4, 0.25, 6, tex.metalFloor);
  1247→  1247→  for (var i = 0; i < 6; i++) {
  1248→  1248→    addWall(5, -0.3 + i * (-0.5), 17.5 + i, 4, 0.2, 1, METAL);
  1249→  1249→  }
  1250→  1250→  addWall(3, 0, 20, 0.4, 5, 8, CONCRETE);
  1251→  1251→  addWall(7, 0, 20, 0.4, 5, 8, CONCRETE);
  1252→  1252→  addWall(3.3, 1.5, 18, 0.1, 0.1, 4, DARK);
  1253→  1253→  addWall(3.3, 2.5, 18, 0.1, 0.1, 4, DARK);
  1254→  1254→
  1255→  1255→  // ====== B SITE (lower level) ======
  1256→  1256→  addWall(0, -3.1, 28, 22, 0.3, 14, tex.metalFloor);
  1257→  1257→  addWall(0, -0.6, 21, 22, 5, 0.5, CONCRETE);
  1258→  1258→  addWall(0, -0.6, 35, 22, 5, 0.5, CONCRETE);
  1259→  1259→  addWall(-11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
  1260→  1260→  addWall(11.25, -0.6, 28, 0.5, 5, 14, CONCRETE);
  1261→  1261→  addWall(8, -0.6, 21, 8, 5, 0.5, CONCRETE);
  1262→  1262→  addWall(-2, -2.9, 28, 5, 0.15, 5, YELLOW);
  1263→  1263→  addBox(-7, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
  1264→  1264→  addBox(-5.5, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
  1265→  1265→  addBox(-6.25, -1, 24, 1.2, 1, 1.2, CRATE);
  1266→  1266→  addBox(6, -2.4, 30, 2, 1.5, 2, CRATE);
  1267→  1267→  addBox(7.5, -2.4, 30, 1.5, 1.5, 1.5, CRATE);
  1268→  1268→  addBox(-3, -2.4, 32, 1, 1, 2, CRATE);
  1269→  1269→  addBox(8, -2.4, 26, 1.5, 1.5, 1.5, CRATE);
  1270→  1270→  addBox(-8, -2.4, 30, 1.2, 1, 1.2, CRATE);
  1271→  1271→  addCyl(-10, -0.6, 24, 0.15, 5, METAL, 0.2);
  1272→  1272→  addCyl(-10, -0.6, 32, 0.15, 5, METAL, 0.2);
  1273→  1273→  addCyl(10, -0.6, 24, 0.15, 5, METAL, 0.2);
  1274→  1274→  addCyl(10, -0.6, 32, 0.15, 5, METAL, 0.2);
  1275→  1275→  addWall(0, 1.5, 24, 20, 0.15, 0.15, DARK);
  1276→  1276→  addWall(0, 1.5, 32, 20, 0.15, 0.15, DARK);
  1277→  1277→  addWall(-10, 0, 28, 0.15, 0.15, 8, DARK);
  1278→  1278→  addWall(10, 0, 28, 0.15, 0.15, 8, DARK);
  1279→  1279→  addBox(9, -2.5, 33, 1.5, 1.2, 1, BLUE_STEEL);
  1280→  1280→  addWall(-11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
  1281→  1281→  addWall(11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
  1282→  1282→  addWall(0, -2.9, 21, 22, 0.2, 0.1, YELLOW);
  1283→  1283→  addWall(0, -2.9, 34.8, 22, 0.2, 0.1, YELLOW);
  1284→  1284→
  1285→  1285→  // ====== ELEVATOR SHAFT ======
  1286→  1286→  addWall(8, 0, -1, 3, 6, 0.3, DARK);
  1287→  1287→  addWall(10, 0, -1, 0.3, 6, 3, DARK);
  1288→  1288→  addWall(6, 0, -1, 0.3, 6, 3, DARK);
  1289→  1289→  addWall(8, -3, -1, 3.5, 0.3, 3.5, DARK);
  1290→  1290→
  1291→  1291→  // Boundary walls (building exterior)
  1292→  1292→  addWall(0, 0, -38, 33, 12, 0.6, tex.metalWall); // north
  1293→  1293→  addWall(0, -1.5, 37, 33, 12, 0.6, tex.metalWall); // south
  1294→  1294→  addWall(-16.3, -1.5, 0, 0.6, 12, 76, tex.metalWall); // west
  1295→  1295→  addWall(16.3, -1.5, 0, 0.6, 12, 76, tex.metalWall); // east
  1296→  1296→
  1297→  1297→  player.position.set(0, PLAYER_HEIGHT, -30);
  1298→  1298→}
  1299→  1299→
  1300→  1300→// ----- DUST 2 (CS:GO) -----
  1301→  1301→// Classic: T Spawn -> Long A / Mid / B Tunnels
  1302→  1302→// A Site with long doors, pit, boxes. B Site with car, platforms
  1303→  1303→function loadDustMap() {
  1304→  1304→  scene.background = new THREE.Color(0xd4b88c);
  1305→  1305→  scene.fog = new THREE.Fog(0xd4b88c, 35, 110);
  1306→  1306→  setGround(tex.sandGround, 0x9e8060, 0xb09870);
  1307→  1307→  var SAND=tex.sand, DARK_SAND=tex.sand, BRICK=tex.brick, CRATE=tex.crate, STONE=tex.concrete, BARREL=0x555555;
  1308→  1308→
  1309→  1309→  // ====== T SPAWN ======
  1310→  1310→  addWall(0, 2, 28, 20, 4.5, 0.6, SAND);
  1311→  1311→  addWall(-10.3, 2, 23, 0.6, 4.5, 12, SAND);
  1312→  1312→  addWall(10.3, 2, 23, 0.6, 4.5, 12, SAND);
  1313→  1313→  addWall(0, 0.02, 22, 6, 0.05, 3, 0xcc3333);
  1314→  1314→  addBox(-7, 0.5, 26, 1.2, 1, 1.2, CRATE);
  1315→  1315→  addBox(7, 0.5, 26, 1.2, 1, 1.2, CRATE);
  1316→  1316→
  1317→  1317→  // ====== LONG A (corridor from T to A site) ======
  1318→  1318→  addWall(-5, 2, 13, 0.6, 4.5, 14, SAND);
  1319→  1319→  addWall(-1, 2, 13, 0.6, 4.5, 14, SAND);
  1320→  1320→  addWall(-3, -0.5, 10, 2, 1, 8, DARK_SAND);
  1321→  1321→  addWall(-1.3, 0.5, 10, 0.6, 2.5, 8, SAND);
  1322→  1322→  addArch(-3, 0, 16, 2.5, 3.5, 0.7, SAND);
  1323→  1323→  addArch(-3, 0, 10, 2.5, 3.5, 0.7, SAND);
  1324→  1324→  addBox(-4, 0.5, 15, 1, 1, 1, CRATE);
  1325→  1325→  addBox(-2, 0.5, 12, 1.2, 1, 1.2, CRATE);
  1326→  1326→  // Long A Doors
  1327→  1327→  addWall(-5.5, 2, 8, 1, 4.5, 0.5, BRICK);
  1328→  1328→  addWall(-1.5, 2, 8, 1, 4.5, 0.5, BRICK);
  1329→  1329→  addWall(-3.5, 3.8, 8, 3, 0.6, 0.5, BRICK);
  1330→  1330→  // Car near Long A doors
  1331→  1331→  addBox(-2.5, 0.6, 8.5, 2.5, 1.2, 1.5, 0x666666);
  1332→  1332→  addBox(-2.5, 1.5, 8.5, 2, 0.5, 1.3, 0x555555);
  1333→  1333→
  1334→  1334→  // ====== A SITE ======
  1335→  1335→  addWall(-5, 2, 8.3, 16, 4.5, 0.6, SAND);
  1336→  1336→  addWall(-13.3, 2, 3, 0.6, 4.5, 12, SAND);
  1337→  1337→  addWall(3.3, 2, 3, 0.6, 4.5, 8, SAND);
  1338→  1338→  addWall(-5, 2, -2.3, 16, 4.5, 0.6, SAND);
  1339→  1339→  // Catwalk entrance
  1340→  1340→  addWall(2, 2, -1, 1.3, 4.5, 3, SAND);
  1341→  1341→  // A site boxes
  1342→  1342→  addBox(-8, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
  1343→  1343→  addBox(-6.5, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
  1344→  1344→  addBox(-7.25, 2.15, 2, 1.2, 1, 1.2, CRATE);
  1345→  1345→  addBox(-3, 0.5, 5, 1, 1, 2, CRATE);
  1346→  1346→  addBox(-10, 0.5, 5, 2, 1, 1, CRATE);
  1347→  1347→  addBox(-4, 0.5, 0, 1.2, 1, 1.2, CRATE);
  1348→  1348→  addBox(-11, 0.75, -1, 1.5, 1.5, 1.5, CRATE);
  1349→  1349→  addWall(-7, 0.02, 3, 4, 0.05, 3, 0xcc3333);
  1350→  1350→  addCyl(-1, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
  1351→  1351→  addCyl(-1.9, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
  1352→  1352→
  1353→  1353→  // ====== MID ======
  1354→  1354→  addWall(8, 2, 8, 0.6, 4.5, 14, SAND);
  1355→  1355→  addWall(12, 2, 8, 0.6, 4.5, 14, SAND);
  1356→  1356→  addWall(8.3, 2, 3, 1.2, 4.5, 0.5, BRICK);
  1357→  1357→  addWall(11.7, 2, 3, 1.2, 4.5, 0.5, BRICK);
  1358→  1358→  addWall(10, 3.8, 3, 2.5, 0.6, 0.5, BRICK);
  1359→  1359→  addArch(10, 0, 8, 3, 3.5, 0.7, SAND);
  1360→  1360→  addArch(10, 0, 13, 3, 3.5, 0.7, SAND);
  1361→  1361→  addBox(9, 0.5, 10, 1.2, 1, 1.2, CRATE);
  1362→  1362→  addBox(11, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1363→  1363→  addBox(10, 1.3, 6, 0.8, 0.8, 0.8, CRATE);
  1364→  1364→
  1365→  1365→  // ====== CATWALK (mid to A site) ======
  1366→  1366→  addWall(3.5, 0.1, 1, 2.5, 0.2, 4, STONE);
  1367→  1367→  addWall(2.3, 2, 1, 0.5, 4, 4, SAND);
  1368→  1368→  addWall(4.7, 2, 1, 0.5, 4, 4, SAND);
  1369→  1369→  addWall(2.5, 1.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
  1370→  1370→  addWall(2.5, 2.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
  1371→  1371→
  1372→  1372→  // ====== B TUNNELS ======
  1373→  1373→  addWall(10, 2, 22, 0.6, 4.5, 14, SAND);
  1374→  1374→  addWall(16, 2, 22, 0.6, 4.5, 14, SAND);
