     1→     1→<!DOCTYPE html>
   952→   952→  addBox(-7, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
   953→   953→  addBox(-5.5, -2.4, 24, 1.5, 1.5, 1.5, CRATE);
   954→   954→  addBox(-6.25, -1, 24, 1.2, 1, 1.2, CRATE);
   955→   955→  addBox(6, -2.4, 30, 2, 1.5, 2, CRATE);
   956→   956→  addBox(7.5, -2.4, 30, 1.5, 1.5, 1.5, CRATE);
   957→   957→  addBox(-3, -2.4, 32, 1, 1, 2, CRATE);
   958→   958→  addBox(8, -2.4, 26, 1.5, 1.5, 1.5, CRATE);
   959→   959→  addBox(-8, -2.4, 30, 1.2, 1, 1.2, CRATE);
   960→   960→  addCyl(-10, -0.6, 24, 0.15, 5, METAL, 0.2);
   961→   961→  addCyl(-10, -0.6, 32, 0.15, 5, METAL, 0.2);
   962→   962→  addCyl(10, -0.6, 24, 0.15, 5, METAL, 0.2);
   963→   963→  addCyl(10, -0.6, 32, 0.15, 5, METAL, 0.2);
   964→   964→  addWall(0, 1.5, 24, 20, 0.15, 0.15, DARK);
   965→   965→  addWall(0, 1.5, 32, 20, 0.15, 0.15, DARK);
   966→   966→  addWall(-10, 0, 28, 0.15, 0.15, 8, DARK);
   967→   967→  addWall(10, 0, 28, 0.15, 0.15, 8, DARK);
   968→   968→  addBox(9, -2.5, 33, 1.5, 1.2, 1, BLUE_STEEL);
   969→   969→  addWall(-11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
   970→   970→  addWall(11, -2.9, 28, 0.1, 0.2, 14, YELLOW);
   971→   971→  addWall(0, -2.9, 21, 22, 0.2, 0.1, YELLOW);
   972→   972→  addWall(0, -2.9, 34.8, 22, 0.2, 0.1, YELLOW);
   973→   973→
   974→   974→  // ====== ELEVATOR SHAFT ======
   975→   975→  addWall(8, 0, -1, 3, 6, 0.3, DARK);
   976→   976→  addWall(10, 0, -1, 0.3, 6, 3, DARK);
   977→   977→  addWall(6, 0, -1, 0.3, 6, 3, DARK);
   978→   978→  addWall(8, -3, -1, 3.5, 0.3, 3.5, DARK);
   979→   979→
   980→   980→  // Boundary walls (building exterior)
   981→   981→  var BE = 0x444455;
   982→   982→  addWall(0, 0, -38, 32, 12, 0.6, BE); // north
   983→   983→  addWall(0, -1.5, 37, 24, 12, 0.6, BE); // south
   984→   984→  addWall(-16, -1.5, 0, 0.6, 12, 76, BE); // west
   985→   985→  addWall(16, -1.5, 0, 0.6, 12, 76, BE); // east
   986→   986→
   987→   987→  player.position.set(0, PLAYER_HEIGHT, -30);
   988→   988→}
   989→   989→
   990→   990→// ----- DUST 2 (CS:GO) -----
   991→   991→// Classic: T Spawn -> Long A / Mid / B Tunnels
   992→   992→// A Site with long doors, pit, boxes. B Site with car, platforms
   993→   993→function loadDustMap() {
   994→   994→  scene.background = new THREE.Color(0xd4b88c);
   995→   995→  scene.fog = new THREE.Fog(0xd4b88c, 35, 110);
   996→   996→  setGround(tex.sandGround, 0x9e8060, 0xb09870);
   997→   997→  var SAND=tex.sand, DARK_SAND=tex.sand, BRICK=tex.brick, CRATE=tex.crate, STONE=tex.concrete, BARREL=0x555555;
   998→   998→
   999→   999→  // ====== T SPAWN ======
  1000→  1000→  addWall(0, 2, 28, 20, 4.5, 0.6, SAND);
  1001→  1001→  addWall(-10.3, 2, 23, 0.6, 4.5, 12, SAND);
  1002→  1002→  addWall(10.3, 2, 23, 0.6, 4.5, 12, SAND);
  1003→  1003→  addWall(0, 0.02, 22, 6, 0.05, 3, 0xcc3333);
  1004→  1004→  addBox(-7, 0.5, 26, 1.2, 1, 1.2, CRATE);
  1005→  1005→  addBox(7, 0.5, 26, 1.2, 1, 1.2, CRATE);
  1006→  1006→
  1007→  1007→  // ====== LONG A (corridor from T to A site) ======
  1008→  1008→  addWall(-5, 2, 13, 0.6, 4.5, 14, SAND);
  1009→  1009→  addWall(-1, 2, 13, 0.6, 4.5, 14, SAND);
  1010→  1010→  addWall(-3, -0.5, 10, 2, 1, 8, DARK_SAND);
  1011→  1011→  addWall(-1.3, 0.5, 10, 0.6, 2.5, 8, SAND);
  1012→  1012→  addArch(-3, 0, 16, 2.5, 3.5, 0.7, SAND);
  1013→  1013→  addArch(-3, 0, 10, 2.5, 3.5, 0.7, SAND);
  1014→  1014→  addBox(-4, 0.5, 15, 1, 1, 1, CRATE);
  1015→  1015→  addBox(-2, 0.5, 12, 1.2, 1, 1.2, CRATE);
  1016→  1016→  // Long A Doors
  1017→  1017→  addWall(-5.5, 2, 8, 1, 4.5, 0.5, BRICK);
  1018→  1018→  addWall(-1.5, 2, 8, 1, 4.5, 0.5, BRICK);
  1019→  1019→  addWall(-3.5, 3.8, 8, 3, 0.6, 0.5, BRICK);
  1020→  1020→  // Car near Long A doors
  1021→  1021→  addBox(-2.5, 0.6, 8.5, 2.5, 1.2, 1.5, 0x666666);
  1022→  1022→  addBox(-2.5, 1.5, 8.5, 2, 0.5, 1.3, 0x555555);
  1023→  1023→
  1024→  1024→  // ====== A SITE ======
  1025→  1025→  addWall(-5, 2, 8.3, 16, 4.5, 0.6, SAND);
  1026→  1026→  addWall(-13.3, 2, 3, 0.6, 4.5, 12, SAND);
  1027→  1027→  addWall(3.3, 2, 3, 0.6, 4.5, 8, SAND);
  1028→  1028→  addWall(-5, 2, -2.3, 16, 4.5, 0.6, SAND);
  1029→  1029→  // Catwalk entrance
  1030→  1030→  addWall(2, 2, -1, 1.3, 4.5, 3, SAND);
  1031→  1031→  // A site boxes
  1032→  1032→  addBox(-8, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
  1033→  1033→  addBox(-6.5, 0.75, 2, 1.5, 1.5, 1.5, CRATE);
  1034→  1034→  addBox(-7.25, 2.15, 2, 1.2, 1, 1.2, CRATE);
  1035→  1035→  addBox(-3, 0.5, 5, 1, 1, 2, CRATE);
  1036→  1036→  addBox(-10, 0.5, 5, 2, 1, 1, CRATE);
  1037→  1037→  addBox(-4, 0.5, 0, 1.2, 1, 1.2, CRATE);
  1038→  1038→  addBox(-11, 0.75, -1, 1.5, 1.5, 1.5, CRATE);
  1039→  1039→  addWall(-7, 0.02, 3, 4, 0.05, 3, 0xcc3333);
  1040→  1040→  addCyl(-1, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
  1041→  1041→  addCyl(-1.9, 0.6, 5, 0.4, 1.2, BARREL, 0.3);
  1042→  1042→
  1043→  1043→  // ====== MID ======
  1044→  1044→  addWall(8, 2, 8, 0.6, 4.5, 14, SAND);
  1045→  1045→  addWall(12, 2, 8, 0.6, 4.5, 14, SAND);
  1046→  1046→  addWall(8.3, 2, 3, 1.2, 4.5, 0.5, BRICK);
  1047→  1047→  addWall(11.7, 2, 3, 1.2, 4.5, 0.5, BRICK);
  1048→  1048→  addWall(10, 3.8, 3, 2.5, 0.6, 0.5, BRICK);
  1049→  1049→  addArch(10, 0, 8, 3, 3.5, 0.7, SAND);
  1050→  1050→  addArch(10, 0, 13, 3, 3.5, 0.7, SAND);
  1051→  1051→  addBox(9, 0.5, 10, 1.2, 1, 1.2, CRATE);
  1052→  1052→  addBox(11, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1053→  1053→  addBox(10, 1.3, 6, 0.8, 0.8, 0.8, CRATE);
  1054→  1054→
  1055→  1055→  // ====== CATWALK (mid to A site) ======
  1056→  1056→  addWall(3.5, 0.1, 1, 2.5, 0.2, 4, STONE);
  1057→  1057→  addWall(2.3, 2, 1, 0.5, 4, 4, SAND);
  1058→  1058→  addWall(4.7, 2, 1, 0.5, 4, 4, SAND);
  1059→  1059→  addWall(2.5, 1.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
  1060→  1060→  addWall(2.5, 2.5, -0.5, 0.1, 0.1, 3, DARK_SAND);
  1061→  1061→
  1062→  1062→  // ====== B TUNNELS ======
  1063→  1063→  addWall(10, 2, 22, 0.6, 4.5, 14, SAND);
  1064→  1064→  addWall(16, 2, 22, 0.6, 4.5, 14, SAND);
  1065→  1065→  addWall(13, 4.5, 22, 6, 0.3, 14, DARK_SAND);
  1066→  1066→  addWall(13, 2, 15, 6, 4.5, 0.6, SAND);
  1067→  1067→  addBox(12, 0.5, 18, 1, 1, 1, CRATE);
  1068→  1068→  addBox(14, 0.5, 20, 1.2, 1, 1.2, CRATE);
  1069→  1069→  addBox(13, 1.3, 20, 0.8, 0.8, 0.8, CRATE);
  1070→  1070→  addArch(13, 0, 17, 4, 3.5, 0.7, SAND);
  1071→  1071→
  1072→  1072→  // ====== B SITE ======
  1073→  1073→  addWall(20, 2, 8.3, 14, 4.5, 0.6, SAND);
  1074→  1074→  addWall(13.3, 2, 12, 0.6, 4.5, 10, SAND);
  1075→  1075→  addWall(26.3, 2, 12, 0.6, 4.5, 10, SAND);
  1076→  1076→  addWall(20, 2, 16.3, 14, 4.5, 0.6, SAND);
  1077→  1077→  // B plat (raised platform)
  1078→  1078→  addWall(22, 0.25, 14, 4, 0.5, 3, STONE);
  1079→  1079→  addWall(22, 2, 15.3, 4, 4, 0.4, SAND);
  1080→  1080→  addBox(16, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
  1081→  1081→  addBox(17.5, 0.75, 10, 1.5, 1.5, 1.5, CRATE);
  1082→  1082→  addBox(16.75, 2.15, 10, 1.2, 1, 1.2, CRATE);
  1083→  1083→  addBox(24, 0.75, 12, 1.5, 1.5, 1.5, CRATE);
  1084→  1084→  addBox(18, 0.5, 14, 1, 1, 2, CRATE);
  1085→  1085→  addWall(19, 0.02, 12, 3, 0.05, 3, 0xcc3333);
  1086→  1086→  addCyl(15, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
  1087→  1087→  addCyl(15.9, 0.6, 14, 0.4, 1.2, BARREL, 0.3);
  1088→  1088→  addCyl(24, 0.6, 10, 0.4, 1.2, BARREL, 0.3);
  1089→  1089→
  1090→  1090→  // ====== CT SPAWN ======
  1091→  1091→  addWall(9, 0.1, 1, 10, 0.2, 6, STONE);
  1092→  1092→  addWall(4.3, 2, 1, 0.5, 4, 6, SAND);
  1093→  1093→  addWall(13.7, 2, 1, 0.5, 4, 6, SAND);
  1094→  1094→  addWall(4.3, 2, -1, 0.5, 4, 3, SAND);
  1095→  1095→  addWall(1.5, 2, -2.5, 3, 4, 0.5, SAND);
  1096→  1096→
  1097→  1097→  // Boundary walls
  1098→  1098→  var BW2 = 0xb09870; // sand colored
  1099→  1099→  addWall(6.5, 2.5, -4, 43, 5, 0.6, BW2); // north
  1100→  1100→  addWall(6.5, 2.5, 30, 43, 5, 0.6, BW2); // south
  1101→  1101→  addWall(-15, 2.5, 13, 0.6, 5, 34, BW2); // west
  1102→  1102→  addWall(28, 2.5, 13, 0.6, 5, 34, BW2); // east
  1103→  1103→
  1104→  1104→  player.position.set(0, PLAYER_HEIGHT, 24);
  1105→  1105→}
  1106→  1106→
  1107→  1107→// ----- SHOOT HOUSE (CQB training) -----
  1108→  1108→// Close quarters indoor facility with rooms, corridors, doorways
  1109→  1109→function loadShootMap() {
  1110→  1110→  scene.background = new THREE.Color(0x8899aa);
  1111→  1111→  scene.fog = new THREE.Fog(0x8899aa, 15, 60);
  1112→  1112→  setGround(tex.concreteFloor, 0x444444, 0x4a4a4a);
  1113→  1113→  var WALL=tex.concrete, WALL2=tex.concrete, CRATE=tex.crate, METAL=tex.metalWall, RUST=0x884422, WOOD=tex.crate, FLOOR=tex.concreteFloor, BARREL_D=0x444444;
  1114→  1114→
  1115→  1115→  // ====== OUTER BUILDING ======
  1116→  1116→  addWall(0, -0.1, 0, 32, 0.25, 42, FLOOR);
  1117→  1117→  addWall(0, 2.5, -21, 32, 5, 0.6, WALL);
  1118→  1118→  addWall(0, 2.5, 21, 32, 5, 0.6, WALL);
  1119→  1119→  addWall(-16.3, 2.5, 0, 0.6, 5, 42, WALL);
  1120→  1120→  addWall(16.3, 2.5, 0, 0.6, 5, 42, WALL);
  1121→  1121→
  1122→  1122→  // ====== ENTRANCE HALL ======
  1123→  1123→  addWall(-8, 2, -14, 0.4, 4.5, 8, WALL2);
  1124→  1124→  addWall(-12, 2, -10, 8, 4.5, 0.4, WALL2);
  1125→  1125→  addWall(-8, 2, -18, 0.4, 4.5, 4, WALL2);
  1126→  1126→  addWall(8, 2, -14, 0.4, 4.5, 8, WALL2);
  1127→  1127→  addWall(12, 2, -10, 8, 4.5, 0.4, WALL2);
  1128→  1128→  addWall(8, 2, -18, 0.4, 4.5, 4, WALL2);
  1129→  1129→  addBox(-4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1130→  1130→  addBox(-2.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1131→  1131→  addBox(-3.25, 2.15, -17, 1.2, 1, 1.2, CRATE);
  1132→  1132→  addBox(4, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1133→  1133→  addBox(5.5, 0.75, -17, 1.5, 1.5, 1.5, CRATE);
  1134→  1134→  addBox(4.75, 2.15, -17, 1.2, 1, 1.2, CRATE);
  1135→  1135→  addBox(-10, 0.5, -13, 1, 1, 2, CRATE);
  1136→  1136→  addBox(-11, 0.5, -16, 1.2, 1, 1.2, CRATE);
  1137→  1137→  addBox(-13, 0.5, -12, 1, 1, 1, CRATE);
  1138→  1138→  addBox(10, 0.5, -13, 1, 1, 2, CRATE);
  1139→  1139→  addBox(11, 0.5, -16, 1.2, 1, 1.2, CRATE);
  1140→  1140→  addBox(13, 0.5, -12, 1, 1, 1, CRATE);
  1141→  1141→
  1142→  1142→  // ====== CENTER CORRIDOR ======
  1143→  1143→  addWall(-4, 2, -4, 6, 4.5, 0.4, WALL2);
  1144→  1144→  addWall(4, 2, -4, 6, 4.5, 0.4, WALL2);
  1145→  1145→  addBox(0, 0.5, -6, 2, 1, 1, CRATE);
  1146→  1146→  addBox(-2, 0.5, -2, 1.2, 1, 1.2, CRATE);
  1147→  1147→  addBox(2, 0.5, -2, 1.2, 1, 1.2, CRATE);
  1148→  1148→  addCyl(-10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
  1149→  1149→  addCyl(10, 0.6, -5, 0.4, 1.2, BARREL_D, 0.3);
  1150→  1150→
  1151→  1151→  // ====== MAIN ARENA ======
  1152→  1152→  addWall(-10, 2, 4, 0.4, 4.5, 10, WALL2);
  1153→  1153→  addWall(-14, 2, 4, 8, 4.5, 0.4, WALL2);
  1154→  1154→  addWall(-10, 2, 8, 8, 4.5, 0.4, WALL2);
  1155→  1155→  addWall(-10, 2, 0, 4, 4.5, 0.4, WALL2);
  1156→  1156→  addWall(10, 2, 4, 0.4, 4.5, 10, WALL2);
  1157→  1157→  addWall(14, 2, 4, 8, 4.5, 0.4, WALL2);
  1158→  1158→  addWall(10, 2, 8, 8, 4.5, 0.4, WALL2);
  1159→  1159→  addWall(10, 2, 0, 4, 4.5, 0.4, WALL2);
  1160→  1160→  addBox(-12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1161→  1161→  addBox(-13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1162→  1162→  addBox(-12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
  1163→  1163→  addBox(-12, 0.5, 6, 1, 1, 2, CRATE);
  1164→  1164→  addBox(-14, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1165→  1165→  addBox(12, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1166→  1166→  addBox(13.5, 0.75, 3, 1.5, 1.5, 1.5, CRATE);
  1167→  1167→  addBox(12.75, 2.15, 3, 1.2, 1, 1.2, CRATE);
  1168→  1168→  addBox(12, 0.5, 6, 1, 1, 2, CRATE);
  1169→  1169→  addBox(14, 0.5, 6, 1.2, 1, 1.2, CRATE);
  1170→  1170→  addBox(0, 1, 6, 2, 2, 2, METAL);
  1171→  1171→  addBox(0, 2.3, 6, 1.5, 0.3, 1.5, RUST);
  1172→  1172→  addBox(-5, 0.5, 4, 1.2, 1, 1.2, CRATE);
  1173→  1173→  addBox(5, 0.5, 4, 1.2, 1, 1.2, CRATE);
  1174→  1174→  addBox(-3, 0.5, 9, 1, 1, 1, CRATE);
  1175→  1175→  addBox(3, 0.5, 9, 1, 1, 1, CRATE);
  1176→  1176→
  1177→  1177→  // ====== BACK CORRIDORS ======
  1178→  1178→  addWall(-6, 2, 16, 0.4, 4.5, 10, WALL2);
  1179→  1179→  addWall(-10, 2, 12, 8, 4.5, 0.4, WALL2);
  1180→  1180→  addWall(6, 2, 16, 0.4, 4.5, 10, WALL2);
  1181→  1181→  addWall(10, 2, 12, 8, 4.5, 0.4, WALL2);
  1182→  1182→  addWall(0, 2, 19, 14, 4.5, 0.4, WALL2);
  1183→  1183→  addBox(-8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1184→  1184→  addBox(-6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1185→  1185→  addBox(-7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
  1186→  1186→  addBox(8, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1187→  1187→  addBox(6.5, 0.75, 15, 1.5, 1.5, 1.5, CRATE);
  1188→  1188→  addBox(7.25, 2.15, 15, 1.2, 1, 1.2, CRATE);
  1189→  1189→  addBox(-3, 0.5, 17, 1.2, 1, 1.2, CRATE);
  1190→  1190→  addBox(3, 0.5, 17, 1.2, 1, 1.2, CRATE);
  1191→  1191→  addBox(0, 0.5, 18, 2, 1, 1, CRATE);
  1192→  1192→  addCyl(-12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1193→  1193→  addCyl(-12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1194→  1194→  addCyl(12, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1195→  1195→  addCyl(12.9, 0.6, 10, 0.4, 1.2, RUST, 0.3);
  1196→  1196→  addBox(-14, 0.15, 17, 2, 0.3, 2, WOOD);
  1197→  1197→  addBox(14, 0.15, 17, 2, 0.3, 2, WOOD);
  1198→  1198→
  1199→  1199→  player.position.set(0, PLAYER_HEIGHT, -18);
  1200→  1200→}
  1201→  1201→
  1202→  1202→const mapLoaders = [loadTestMap, loadVertigoMap, loadDustMap, loadShootMap];
  1203→  1203→loadTestMap(); // Load default map behind menu
  1204→  1204→
  1205→  1205→// ===== FPS GUN MODEL =====
  1206→  1206→const gunGroup = new THREE.Group();
  1207→  1207→
  1208→  1208→// Main body
  1209→  1209→const gunBody = new THREE.Mesh(
  1210→  1210→  new THREE.BoxGeometry(0.08, 0.12, 0.5),
  1211→  1211→  new THREE.MeshStandardMaterial({color:0x2c2c2c, roughness:0.3, metalness:0.8})
  1212→  1212→);
  1213→  1213→gunGroup.add(gunBody);
  1214→  1214→
  1215→  1215→// Barrel
  1216→  1216→const barrel = new THREE.Mesh(
  1217→  1217→  new THREE.BoxGeometry(0.04, 0.04, 0.35),
  1218→  1218→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.2, metalness:0.9})
  1219→  1219→);
  1220→  1220→barrel.position.set(0, 0.02, -0.35);
  1221→  1221→gunGroup.add(barrel);
  1222→  1222→
  1223→  1223→// Handle/grip
  1224→  1224→const grip = new THREE.Mesh(
  1225→  1225→  new THREE.BoxGeometry(0.07, 0.18, 0.08),
  1226→  1226→  new THREE.MeshStandardMaterial({color:0x3d2b1f, roughness:0.8, metalness:0.1})
  1227→  1227→);
  1228→  1228→grip.position.set(0, -0.13, 0.1);
  1229→  1229→grip.rotation.x = 0.2;
  1230→  1230→gunGroup.add(grip);
  1231→  1231→
  1232→  1232→// Magazine
  1233→  1233→const mag = new THREE.Mesh(
  1234→  1234→  new THREE.BoxGeometry(0.06, 0.15, 0.06),
  1235→  1235→  new THREE.MeshStandardMaterial({color:0x333333, roughness:0.4, metalness:0.7})
  1236→  1236→);
  1237→  1237→mag.position.set(0, -0.12, -0.02);
  1238→  1238→gunGroup.add(mag);
  1239→  1239→
  1240→  1240→// Sight
  1241→  1241→const sight = new THREE.Mesh(
  1242→  1242→  new THREE.BoxGeometry(0.03, 0.04, 0.03),
  1243→  1243→  new THREE.MeshStandardMaterial({color:0x1a1a1a, roughness:0.3, metalness:0.9})
  1244→  1244→);
  1245→  1245→sight.position.set(0, 0.09, -0.15);
  1246→  1246→gunGroup.add(sight);
  1247→  1247→
  1248→  1248→// Muzzle flash light
  1249→  1249→const muzzleLight = new THREE.PointLight(0xffaa00, 0, 8);
  1250→  1250→muzzleLight.position.set(0, 0.02, -0.55);
  1251→  1251→gunGroup.add(muzzleLight);
  1252→  1252→
  1253→  1253→// Position gun in view
  1254→  1254→gunGroup.position.set(0.25, -0.22, -0.4);
  1255→  1255→camera.add(gunGroup);
  1256→  1256→
  1257→  1257→// ===== SHOOTING =====
  1258→  1258→const raycaster = new THREE.Raycaster();
  1259→  1259→const muzzleFlashEl = document.getElementById('muzzle-flash');
  1260→  1260→
  1261→  1261→function shoot() {
  1262→  1262→  if (!canShoot || isReloading || ammo <= 0) return;
  1263→  1263→  canShoot = false;
  1264→  1264→  ammo--;
  1265→  1265→
  1266→  1266→  // Sound
  1267→  1267→  playGunshot();
  1268→  1268→
  1269→  1269→  // Muzzle flash
  1270→  1270→  muzzleFlashEl.classList.remove('fire');
  1271→  1271→  void muzzleFlashEl.offsetWidth;
  1272→  1272→  muzzleFlashEl.classList.add('fire');
  1273→  1273→  muzzleLight.intensity = 3;
  1274→  1274→  setTimeout(() => { muzzleLight.intensity = 0; }, 50);
  1275→  1275→
  1276→  1276→  // Gun recoil (Three.js, not DOM)
  1277→  1277→  recoilAmount = 0.06;
  1278→  1278→
  1279→  1279→  // Raycast
  1280→  1280→  raycaster.setFromCamera(new THREE.Vector2(0, 0), camera);
  1281→  1281→  const hits = raycaster.intersectObjects(sceneObjects);
  1282→  1282→  if (hits.length > 0) {
  1283→  1283→    const hit = hits[0];
  1284→  1284→    // Bullet hole effect
  1285→  1285→    const holeGeo = new THREE.CircleGeometry(0.08, 8);
  1286→  1286→    const holeMat = new THREE.MeshBasicMaterial({color:0x111111, side:THREE.DoubleSide});
  1287→  1287→    const hole = new THREE.Mesh(holeGeo, holeMat);
  1288→  1288→    hole.position.copy(hit.point);
  1289→  1289→    hole.lookAt(hit.point.clone().add(hit.face.normal));
  1290→  1290→    hole.position.add(hit.face.normal.clone().multiplyScalar(0.01));
  1291→  1291→    scene.add(hole);
  1292→  1292→    sceneObjects.push(hole);
  1293→  1293→  }
  1294→  1294→
  1295→  1295→  // Fire rate cooldown
  1296→  1296→  setTimeout(() => { canShoot = true; }, 120);
  1297→  1297→}
  1298→  1298→
  1299→  1299→// ===== POINTER LOCK =====
  1300→  1300→const pauseOvl = document.getElementById('pause-overlay');
  1301→  1301→
  1302→  1302→function startGame() {
  1303→  1303→  clearMap();
  1304→  1304→  mapLoaders[currentMap]();
  1305→  1305→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1306→  1306→  pauseOvl.classList.add('hidden');
  1307→  1307→  document.getElementById('crosshair').style.display = 'block';
  1308→  1308→  document.getElementById('debug').style.display = 'block';
  1309→  1309→  gameStarted = true;
  1310→  1310→  ammo = maxAmmo;
  1311→  1311→  isReloading = false;
  1312→  1312→  document.getElementById('reload-hud').style.display = 'none';
  1313→  1313→  yaw = 0; pitch = 0;
  1314→  1314→  player.position.set(0, PLAYER_HEIGHT, 0);
  1315→  1315→  player.rotation.y = 0;
  1316→  1316→  pitchObj.rotation.x = 0;
  1317→  1317→  if (isMobileDevice) {
  1318→  1318→    document.getElementById('mobile-controls').style.display = 'block';
  1319→  1319→    if (!joyStick) initJoystick();
  1320→  1320→  } else {
  1321→  1321→    renderer.domElement.requestPointerLock();
  1322→  1322→  }
  1323→  1323→}
  1324→  1324→
  1325→  1325→let returnToGame = false;
  1326→  1326→
  1327→  1327→function resumeGame() {
  1328→  1328→  pauseOvl.classList.add('hidden');
  1329→  1329→  if (isMobileDevice) {
  1330→  1330→    document.getElementById('mobile-controls').style.display = 'block';
  1331→  1331→  } else {
  1332→  1332→    renderer.domElement.requestPointerLock();
  1333→  1333→  }
  1334→  1334→}
  1335→  1335→
  1336→  1336→function openSettingsFromPause() {
  1337→  1337→  returnToGame = true;
  1338→  1338→  pauseOvl.classList.add('hidden');
  1339→  1339→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1340→  1340→  showMenu('settings-menu');
  1341→  1341→}
  1342→  1342→
  1343→  1343→function backFromSettings() {
  1344→  1344→  if (returnToGame) {
  1345→  1345→    returnToGame = false;
  1346→  1346→    document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1347→  1347→    pauseOvl.classList.remove('hidden');
  1348→  1348→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'block';
  1349→  1349→  } else {
  1350→  1350→    showMenu('main-menu');
  1351→  1351→  }
  1352→  1352→}
  1353→  1353→
  1354→  1354→function exitToMenu() {
  1355→  1355→  gameStarted = false;
  1356→  1356→  pauseOvl.classList.add('hidden');
  1357→  1357→  document.getElementById('crosshair').style.display = 'none';
  1358→  1358→  document.getElementById('debug').style.display = 'none';
  1359→  1359→  document.getElementById('reload-hud').style.display = 'none';
  1360→  1360→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1361→  1361→  yaw = 0; pitch = 0;
  1362→  1362→  player.position.set(0, PLAYER_HEIGHT, 0);
  1363→  1363→  player.rotation.y = 0;
  1364→  1364→  pitchObj.rotation.x = 0;
  1365→  1365→  showMenu('main-menu');
  1366→  1366→}
  1367→  1367→
  1368→  1368→document.addEventListener('mousedown', function(e) {
  1369→  1369→  if (gameStarted && isLocked && e.button === 0) {
  1370→  1370→    shoot();
  1371→  1371→  } else if (gameStarted && !isLocked && !isMobileDevice && !e.target.closest('#pause-overlay') && !e.target.closest('.menu-overlay')) {
  1372→  1372→    renderer.domElement.requestPointerLock();
  1373→  1373→  }
  1374→  1374→});
  1375→  1375→
  1376→  1376→document.addEventListener('pointerlockchange', function() {
  1377→  1377→  isLocked = document.pointerLockElement === renderer.domElement;
  1378→  1378→  if (!isLocked && gameStarted && !isMobileDevice) {
  1379→  1379→    pauseOvl.classList.remove('hidden');
  1380→  1380→  } else {
  1381→  1381→    pauseOvl.classList.add('hidden');
  1382→  1382→  }
  1383→  1383→});
  1384→  1384→
  1385→  1385→// ESC = main menu
  1386→  1386→document.addEventListener('keydown', function(e) {
  1387→  1387→  if (e.code === 'Escape' && !isLocked && gameStarted) {
  1388→  1388→    gameStarted = false;
  1389→  1389→    pauseOvl.classList.add('hidden');
  1390→  1390→    document.getElementById('crosshair').style.display = 'none';
  1391→  1391→    document.getElementById('debug').style.display = 'none';
  1392→  1392→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1393→  1393→    yaw = 0; pitch = 0;
  1394→  1394→    player.position.set(0, PLAYER_HEIGHT, 0);
  1395→  1395→    player.rotation.y = 0;
  1396→  1396→    pitchObj.rotation.x = 0;
  1397→  1397→    showMenu('main-menu');
  1398→  1398→  }
  1399→  1399→  if (e.code === 'KeyR' && gameStarted) startReload();
  1400→  1400→});
  1401→  1401→
  1402→  1402→document.addEventListener('mousemove', function(e) {
  1403→  1403→  if (!isLocked) return;
  1404→  1404→  yaw -= (e.movementX||0) * MOUSE_SENS;
  1405→  1405→  pitch -= (e.movementY||0) * MOUSE_SENS;
  1406→  1406→  pitch = Math.max(-1.55, Math.min(1.55, pitch));
  1407→  1407→  player.rotation.y = yaw;
  1408→  1408→  pitchObj.rotation.x = pitch;
  1409→  1409→});
  1410→  1410→
  1411→  1411→document.addEventListener('keydown', function(e) {
